Close_Date,Lead_Source_Category,Monthly_Gross_Profit,Age,Total_Value,Industry_Category,Estimated_Annual_Revenue,Type_of_Contract,Contract_Length_Months
2/11/22,Inbound,4775,0,4775,Food/Bev,7188000,Project,1
3/9/22,Inbound,85473,2,85473,Specialized Ad Industries,0,Project,1
3/16/22,Inbound,4775,36,4775,Round Robin,4408000,Retainer,1
3/17/22,Inbound,9455,1,9455,Specialized Ad Industries,500000000,Project,1
4/15/22,Channel Partner,17668,22,17668,Round Robin,1292741000,Project,1
7/19/22,Outbound,1116,0,1116,Round Robin,1000000,Project,1
9/19/22,Inbound,4650,55,4650,Health/Wellness,45526000,Project,1
2/10/22,Channel Partner,167730,35,167729.64,B2B,205131000,Project,1
3/1/22,Channel Partner,28650,21,28650,B2B,18000000,Project,1
3/2/22,Channel Partner,10063,28,10062.5,B2B,227513000,Project,1
3/11/22,Outbound,12090,142,12090,B2B,4041000,Project,1
5/31/22,Channel Partner,13275,0,13275.02,Round Robin,500000,Project,1
5/31/22,Channel Partner,9130,28,9130,B2B,5175000,Project,1
9/15/22,Channel Partner,46500,97,46500,Specialized Ad Industries,1518715000,Project,1
9/30/22,Channel Partner,34694,39,34693.98,B2B,10000000,Project,1
9/30/22,Channel Partner,4980,7,4980,B2B,15800000,Project,1
10/15/22,Channel Partner,2988,9,2988,B2B,10000000,Project,1
11/18/22,Inbound,13950,4,13950,Food/Bev,17800000,Project,1
4/7/22,Channel Partner,11970,2,11970,Home/Personal Products,24028000,Project,1
5/26/22,Outbound,4650,7,4650,B2B,499165000,Project,1
8/31/22,Inbound,3056,0,3056,B2B,1327000,Project,1
10/31/22,Channel Partner,20000,6,20000,Food/Bev,1000000,Project,1
2/19/22,Inbound,171900,198,171900,Local Playbook,1300000000,Project,1
1/4/22,Outbound,13950,8,13950,Other,7400000,Project,1
1/10/22,Channel Partner,11160,0,11160,Other,4769000,Project,1
1/14/22,Outbound,15000,5,15000,B2B,235217000,Project,1
1/15/22,Channel Partner,13950,0,13950,Other,22609000,Project,1
1/21/22,Outbound,13950,17,13950,Local Playbook,148805000,Project,1
1/25/22,Outbound,13950,11,13950,Apparel,44713000,Project,1
2/15/22,Inbound,18600,103,18600,B2B,0,Project,1
2/17/22,Outbound,23250,0,23250,B2B,1337000,Project,1
2/18/22,Outbound,46177,0,46177,Apparel,5793000,Project,1
2/21/22,Channel Partner,6975,0,6975,Other,22609000,Project,1
3/2/22,Channel Partner,18600,1,18600,Other,185603000,Project,1
3/4/22,Channel Partner,13950,0,13950,B2B,18000000,Project,1
3/8/22,Inbound,7000,0,7000,Apparel,63400000,Project,1
3/15/22,Channel Partner,4650,0,4650,Other,5618000,Project,1
3/18/22,Outbound,13900,0,13900,Home/Personal Products,100000000,Retainer,1
3/23/22,Outbound,11600,0,11600,Specialized Ad Industries,100000000,Retainer,1
4/11/22,Outbound,23250,0,23250,B2B,22609000,Project,1
6/16/22,Outbound,27900,4,27900,Apparel,30000,Retainer,1
7/12/22,Outbound,27900,21,27900,Other,28000,Project,1
7/20/22,Outbound,27900,2,27900,B2B,10921000,Project,1
7/31/22,Outbound,27900,0,27900,Apparel,15000,Project,1
8/4/22,Outbound,23700,0,23700,Apparel,23000,Project,1
8/11/22,Outbound,25000,3,25000,Apparel,25000,Project,1
